,time(s),x_max,x_min,x_avg,y_max,y_min,y_avg,y_diff,z_max,z_min,z_avg,smv_max,smv_min,smv_avg,label
0,2.0,0.25,-2.68,-1.3651000000000024,5.08,0.04,2.7712600000000056,5.04,13.25,6.75,9.320749999999997,13.374546721291155,7.779665802590751,9.927433153931823,0
1,4.0,2.03,-2.18,0.03282000000000017,5.69,2.43,3.660230000000005,3.2600000000000002,10.58,7.74,9.255820000000014,11.486444184341819,8.817227455385282,10.04307829391922,0
2,6.0,1.71,-5.66,-1.1365099999999997,4.27,-0.76,2.0594400000000017,5.029999999999999,12.63,6.05,9.48481999999999,12.90981796928214,6.34743255182755,10.038126417358065,0
3,8.0,1.38,-1.78,-0.2142000000000001,5.33,1.73,3.104680000000003,3.6,11.27,7.28,9.361290000000002,11.582875290703946,8.315010523144274,9.946412971073602,0
4,10.0,2.16,-1.31,0.6031900000000007,3.48,-0.85,1.8671100000000007,4.33,12.94,7.17,9.742630000000016,13.026054659796264,7.627371762278275,10.028175488370296,0
5,12.0,76.28,-45.12,1.2798600000000049,19.43,-70.14,-0.6171199999999957,89.57,76.74,-75.18,1.5689399999999967,119.44480315191616,0.29597297173897485,10.119740116989279,1
6,14.0,18.82,-5.48,6.9789800000000035,4.02,-8.47,-0.878430000000006,12.49,9.28,-14.05,-0.3319299999999996,21.22878234850035,2.679067001775058,10.718209891426262,0
7,16.0,76.0,-47.38,1.2079599999999993,35.67,-27.9,2.093049999999998,63.57,78.15,-8.82,6.756949999999995,109.70845455114204,0.15556349186104046,9.940040745200609,1
8,18.0,8.38,-4.16,0.39939000000000047,4.37,-4.09,0.7336900000000003,8.46,16.55,1.23,9.46082000000001,16.92682486469332,2.928634494094475,9.984834599755759,0
9,20.0,77.55,-70.46,2.9185799999999933,46.53,-74.43,-1.9405699999999897,120.96000000000001,76.07,-75.39,-0.9186799999999987,126.86942105960757,0.3910242959203431,11.620862923466852,1
10,22.0,15.25,-0.45,3.3817600000000008,3.24,-17.74,-2.359180000000002,20.979999999999997,9.52,-12.49,-2.40055000000001,23.28847354379415,3.1648222698913124,10.238835895195662,0
11,24.0,4.08,-1.46,0.6414600000000004,7.2,0.98,5.216019999999998,6.220000000000001,11.17,5.19,8.155310000000002,12.52182494686777,5.478923251880793,9.900400770779775,0
12,26.0,2.59,-0.91,1.19736,7.68,3.1,5.722260000000001,4.58,10.19,5.48,7.950720000000004,11.729936061206812,7.475546802742928,9.9652743528546,0
13,28.0,2.64,0.23,1.6731999999999965,6.77,3.43,5.251759999999999,3.3399999999999994,10.68,5.96,8.327760000000008,11.654780135206327,8.100592570917266,10.05483194696629,0
14,30.0,2.04,-0.5,0.6770399999999994,5.34,1.17,3.6253600000000024,4.17,13.24,7.47,9.154549999999984,13.394629520819157,7.945099118324453,9.965071759848922,0
15,32.0,73.54,-25.21,2.050830000000001,47.05,-28.7,0.4654599999999988,75.75,75.05,-74.88,2.1473200000000014,106.79208819009018,0.08124038404635961,9.7748779466278,1
16,34.0,11.3,-2.01,6.482660000000002,5.0,-9.45,-1.6043100000000057,14.45,2.68,-21.44,-4.3037900000000056,21.46122550088881,0.9043782394551519,10.58946235350711,0
17,36.0,78.15,-47.93,1.9968399999999973,10.51,-37.02,1.763830000000014,47.53,78.15,-3.75,5.924430000000003,111.81755407806058,0.22293496809607952,9.402542825529542,0
18,38.0,8.99,-3.91,2.537519999999999,5.66,-4.36,1.4670000000000016,10.02,15.08,1.59,7.922760000000012,15.720884199051909,5.555591777659694,9.824665267695593,0
19,40.0,75.09,-40.16,3.1841099999999902,28.0,-67.06,-0.47323999999999994,95.06,72.0,-74.82,-4.278219999999994,107.01085458961629,0.17233687939614087,10.694048433269353,1
20,42.0,12.14,-5.95,4.003929999999999,16.95,-5.65,-1.7105599999999999,22.6,9.72,-71.94,-3.9797000000000056,74.42364543611123,1.3210223313782399,10.494880172420714,0
21,44.0,4.1,-1.3,1.5225799999999987,4.82,0.93,3.047009999999996,3.89,11.7,6.38,8.972259999999983,11.94545101701899,7.078283690274077,9.730918199983888,0
22,46.0,2.2,-1.93,0.41201999999999905,4.74,1.67,3.5411900000000083,3.0700000000000003,11.91,6.89,9.26426,12.239064506734163,8.031469354981068,10.004159111214367,0
23,48.0,1.89,-1.15,0.39574000000000054,7.18,3.37,5.124120000000008,3.8099999999999996,10.61,6.46,8.43719000000002,11.345734881443335,8.256791144264216,9.95392813015524,0
24,50.0,2.13,-1.26,0.5358400000000004,5.9,1.6,3.901419999999992,4.300000000000001,12.34,7.09,9.211710000000018,12.471615773427274,8.150864984773088,10.156773150919191,0
25,52.0,3.36,-1.19,1.1863299999999921,5.64,-1.65,2.730869999999998,7.289999999999999,12.47,-0.77,7.522920000000002,12.534647980697345,0.15811388300841897,8.320198790039004,0
26,54.0,51.49,-47.21,3.398499999999997,45.56,-55.52,-1.2678499999999981,101.08000000000001,71.53,-75.84,-6.1219999999999954,93.80777046705673,0.7819207120929845,11.042534426232733,1
27,56.0,61.8,-13.53,0.5754600000000197,24.58,-78.12,-1.9232399999999816,102.7,75.83,-73.92,6.137299999999993,101.69406324854957,0.5030904491242106,11.045162178337963,1
28,58.0,78.15,-52.61,-1.3929499999999866,24.15,-77.68,-1.5182399999999958,101.83000000000001,74.42,-66.06,3.84571999999999,121.23269938428328,1.2709838708654018,9.283573736021788,1
29,60.0,2.6,-12.28,-3.8346999999999976,2.61,-10.76,-2.714870000000003,13.37,11.84,-2.38,6.014340000000012,16.52417925344554,6.04656100605956,10.213776896944587,0
30,62.0,5.49,-10.45,-0.7979999999999986,4.73,-3.17,-0.14204999999999982,7.9,14.14,-2.97,8.115610000000004,14.826638189421095,4.79891654438791,9.894278242447443,0
31,64.0,9.27,4.76,6.920780000000002,-1.31,-9.07,-5.274490000000003,7.76,10.2,1.69,4.9811299999999985,12.535238330402816,8.179712708891431,10.491216174315728,0
32,66.0,11.95,2.26,7.746349999999999,5.04,-6.9,-3.3951999999999916,11.940000000000001,7.25,1.67,3.967989999999999,13.965307014169076,7.384267059092595,10.267838703608856,0
33,68.0,2.63,-1.37,0.5974199999999983,6.32,3.54,4.956230000000004,2.7800000000000002,12.23,6.14,8.474549999999995,12.885456918557448,8.109636243383546,9.941072608997144,0
34,70.0,3.25,0.15,1.368079999999998,5.89,2.49,4.891979999999998,3.3999999999999995,11.77,5.71,8.443909999999988,12.355589828089958,7.10677141886525,9.922556546371421,0
35,72.0,69.46,-33.4,4.152559999999997,53.29,-57.2,0.9886400000000062,110.49000000000001,73.93,-21.16,6.819699999999982,90.1872036377667,0.14628738838327796,8.69751612401846,1
36,74.0,55.67,-33.13,-1.0134100000000006,18.01,-31.95,-1.8434499999999991,49.96,74.46,-24.33,7.645550000000003,92.75188677326193,0.31,10.34196049844925,0
37,76.0,-4.89,-10.72,-7.81087,2.21,-6.41,-0.30124000000000006,8.620000000000001,6.33,2.41,4.273350000000003,11.960911336516128,6.637544726779625,9.304776982676913,0
38,78.0,73.54,-32.78,1.6834599999999955,28.97,-74.08,-1.8966100000000148,103.05,72.53,-76.4,-4.1195200000000005,121.16954072703255,0.4342810150121693,10.660719033010855,1
39,80.0,73.25,-0.12,5.896399999999982,43.3,-44.49,0.07974000000000103,87.78999999999999,35.25,-13.03,0.8328200000000031,86.56229837521644,0.2215851980616034,7.0557954463030725,1
40,82.0,76.51,-42.52,3.3207300000000157,73.73,-53.67,-1.6464200000000002,127.4,66.47,-74.64,-7.266949999999982,96.64118583709535,0.2672077843177478,12.31146025583707,1
41,84.0,9.18,5.36,7.5106699999999975,3.24,-6.8,0.47694999999999954,10.04,8.35,-0.18,4.7004300000000026,10.70412070186057,7.0036704662626725,9.481925874209438,0
42,86.0,5.47,-0.53,2.6381400000000044,5.51,-0.82,2.927799999999999,6.33,12.46,2.68,8.921869999999995,12.90170918909584,6.471846722536003,10.043696726467404,0
43,88.0,2.51,-0.23,1.2132700000000014,5.64,1.94,3.7817400000000054,3.6999999999999997,11.77,6.95,9.163199999999987,12.013912768120134,7.965594767498533,10.052215094408965,0
44,90.0,3.66,0.26,2.128650000000002,5.34,1.59,3.813009999999998,3.75,11.88,6.04,8.859279999999995,12.205072715883343,6.922506771394305,9.963926288894308,0
45,92.0,68.16,-43.74,5.10484,76.67,-45.23,0.8930799999999985,121.9,78.08,-72.7,6.4263799999999875,113.54011890076565,0.24779023386727733,12.29360950989463,1
46,94.0,17.84,-33.22,-2.279670000000001,7.18,-14.09,-0.9244999999999998,21.27,74.8,-48.94,7.817899999999999,75.3544756467723,0.41569219381653055,10.541705544001978,0
47,96.0,66.95,-73.31,2.9559599999999984,51.6,-74.4,-6.3693,126.0,16.63,-71.34,-5.005149999999993,105.17483063927415,0.1609347693943108,10.763201297886562,1
48,98.0,9.86,-21.52,2.868620000000013,39.74,-73.34,-0.9106999999999997,113.08000000000001,72.71,-42.89,5.573209999999994,103.44059454585516,0.20322401432901577,7.8349608621553815,1
49,100.0,3.12,-13.64,-3.6606100000000006,4.71,-12.97,-2.9317999999999973,17.68,15.16,-2.99,6.343520000000001,17.617380622555668,5.598901678007929,10.550042744905047,0
50,102.0,7.31,-9.47,1.4013799999999998,4.45,-6.8,-1.328950000000001,11.25,13.27,-2.04,8.40149000000001,14.49909652357691,6.005614040212708,10.215501490396667,0
51,104.0,4.81,0.91,1.8263499999999973,4.42,0.98,3.443269999999992,3.44,9.53,7.86,8.886890000000017,10.25777266271777,9.258466395683467,9.812554132799022,0
52,106.0,3.2,-0.13,1.0629400000000016,5.17,1.9,3.501360000000006,3.27,10.5,8.14,9.192110000000008,11.390333621101709,8.592845861529229,9.94665569359169,0
53,108.0,3.19,-1.46,0.057120000000000073,5.01,2.5,3.7513600000000014,2.51,10.84,7.89,9.139330000000008,11.956901772616517,8.522704969667787,9.967432495353037,0
54,110.0,2.24,-1.89,0.4456599999999998,4.25,2.33,3.5177399999999954,1.92,10.22,8.29,9.181280000000003,10.751023207118473,9.06839566847411,9.949775150967017,0
55,112.0,71.47,-20.97,1.5737099999999973,4.05,-53.39,2.6057,57.44,72.33,-40.81,7.043629999999988,114.11484828890586,0.17349351572897473,8.594558896174705,1
56,114.0,51.33,-73.36,3.123670000000014,58.28,-70.58,-1.469610000000005,128.86,68.09,-74.84,-7.629299999999983,103.17196179195199,0.21840329667841554,12.654741511902055,1
57,116.0,78.15,-6.88,3.3746699999999934,21.69,-78.15,-1.3604799999999777,99.84,73.93,-74.46,-2.3476800000000018,124.77118176886842,0.4092676385936225,10.15773856555185,1
58,118.0,75.8,-39.32,0.5832800000000034,61.55,-26.65,-1.1671600000000026,88.19999999999999,74.83,-71.62,4.610360000000003,116.36706192045926,0.06403124237432849,12.723552907193579,1
59,120.0,76.37,-40.69,3.8494600000000005,60.78,-75.55,-1.749719999999999,136.32999999999998,76.64,-77.73,-5.97316,113.18530558336626,0.17146428199482247,11.327183432265636,1
